table_name,table_schema,table_size,indexes_size,total_size
"cityjsondb"."surfaces",cityjsondb,26 MB,1976 kB,28 MB
"cityjsondb"."semantic_surface",cityjsondb,7640 kB,1152 kB,8792 kB
"public"."spatial_ref_sys",public,6968 kB,304 kB,7272 kB
"cityjsondb"."city_object",cityjsondb,3144 kB,272 kB,3416 kB
"pg_catalog"."pg_depend",pg_catalog,688 kB,896 kB,1584 kB
"pg_catalog"."pg_shdepend",pg_catalog,440 kB,1032 kB,1472 kB
"pg_catalog"."pg_proc",pg_catalog,888 kB,400 kB,1288 kB
"cityjsondb"."geometries",cityjsondb,752 kB,144 kB,896 kB
"pg_catalog"."pg_attribute",pg_catalog,496 kB,216 kB,712 kB
"pg_catalog"."pg_rewrite",pg_catalog,656 kB,32 kB,688 kB
"pg_catalog"."pg_statistic",pg_catalog,584 kB,40 kB,624 kB
"pg_catalog"."pg_description",pg_catalog,408 kB,200 kB,608 kB
"pg_catalog"."pg_collation",pg_catalog,296 kB,120 kB,416 kB
"pg_catalog"."pg_class",pg_catalog,136 kB,120 kB,256 kB
"pg_catalog"."pg_operator",pg_catalog,160 kB,80 kB,240 kB
"pg_catalog"."pg_type",pg_catalog,128 kB,72 kB,200 kB
"pg_catalog"."pg_amop",pg_catalog,80 kB,120 kB,200 kB
"pg_catalog"."pg_constraint",pg_catalog,48 kB,80 kB,128 kB
"pg_catalog"."pg_amproc",pg_catalog,64 kB,64 kB,128 kB
"information_schema"."sql_features",information_schema,104 kB,0 bytes,104 kB
"pg_catalog"."pg_conversion",pg_catalog,56 kB,48 kB,104 kB
"pg_catalog"."pg_index",pg_catalog,64 kB,32 kB,96 kB
"pg_catalog"."pg_extension",pg_catalog,64 kB,32 kB,96 kB
"pg_catalog"."pg_opclass",pg_catalog,56 kB,32 kB,88 kB
"pg_catalog"."pg_ts_config_map",pg_catalog,56 kB,32 kB,88 kB
"pg_catalog"."pg_opfamily",pg_catalog,48 kB,32 kB,80 kB
"pg_catalog"."pg_database",pg_catalog,48 kB,32 kB,80 kB
"pg_catalog"."pg_namespace",pg_catalog,48 kB,32 kB,80 kB
"pg_catalog"."pg_language",pg_catalog,48 kB,32 kB,80 kB
"pg_catalog"."pg_tablespace",pg_catalog,48 kB,32 kB,80 kB
"pg_catalog"."pg_ts_dict",pg_catalog,48 kB,32 kB,80 kB
"pg_catalog"."pg_cast",pg_catalog,48 kB,32 kB,80 kB
"pg_catalog"."pg_authid",pg_catalog,48 kB,32 kB,80 kB
"pg_catalog"."pg_ts_config",pg_catalog,40 kB,32 kB,72 kB
"pg_catalog"."pg_auth_members",pg_catalog,40 kB,32 kB,72 kB
"pg_catalog"."pg_ts_parser",pg_catalog,40 kB,32 kB,72 kB
"pg_catalog"."pg_ts_template",pg_catalog,40 kB,32 kB,72 kB
"pg_catalog"."pg_init_privs",pg_catalog,56 kB,16 kB,72 kB
"pg_catalog"."pg_am",pg_catalog,40 kB,32 kB,72 kB
"pg_catalog"."pg_aggregate",pg_catalog,56 kB,16 kB,72 kB
"pg_catalog"."pg_trigger",pg_catalog,16 kB,48 kB,64 kB
"pg_catalog"."pg_pltemplate",pg_catalog,48 kB,16 kB,64 kB
"pg_catalog"."pg_shdescription",pg_catalog,48 kB,16 kB,64 kB
"pg_catalog"."pg_range",pg_catalog,40 kB,16 kB,56 kB
"information_schema"."sql_implementation_info",information_schema,48 kB,0 bytes,48 kB
"information_schema"."sql_packages",information_schema,48 kB,0 bytes,48 kB
"pg_catalog"."pg_attrdef",pg_catalog,16 kB,32 kB,48 kB
"information_schema"."sql_languages",information_schema,48 kB,0 bytes,48 kB
"information_schema"."sql_sizing",information_schema,48 kB,0 bytes,48 kB
"information_schema"."sql_parts",information_schema,48 kB,0 bytes,48 kB
"pg_catalog"."pg_statistic_ext",pg_catalog,8192 bytes,24 kB,32 kB
"pg_catalog"."pg_db_role_setting",pg_catalog,16 kB,16 kB,32 kB
"cityjsondb"."metadata",cityjsondb,16 kB,16 kB,32 kB
"pg_catalog"."pg_user_mapping",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_subscription",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_sequence",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_enum",pg_catalog,0 bytes,24 kB,24 kB
"pg_catalog"."pg_default_acl",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_replication_origin",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_policy",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_foreign_data_wrapper",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_event_trigger",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_foreign_server",pg_catalog,8192 bytes,16 kB,24 kB
"pg_catalog"."pg_shseclabel",pg_catalog,8192 bytes,8192 bytes,16 kB
"pg_catalog"."pg_seclabel",pg_catalog,8192 bytes,8192 bytes,16 kB
"cityjsondb"."transform",cityjsondb,8192 bytes,8192 bytes,16 kB
"pg_catalog"."pg_publication",pg_catalog,0 bytes,16 kB,16 kB
"pg_catalog"."pg_statistic_ext_data",pg_catalog,8192 bytes,8192 bytes,16 kB
"pg_catalog"."pg_foreign_table",pg_catalog,8192 bytes,8192 bytes,16 kB
"cityjsondb"."parents_children",cityjsondb,8192 bytes,8192 bytes,16 kB
"pg_catalog"."pg_publication_rel",pg_catalog,0 bytes,16 kB,16 kB
"pg_catalog"."pg_inherits",pg_catalog,0 bytes,16 kB,16 kB
"pg_catalog"."pg_transform",pg_catalog,0 bytes,16 kB,16 kB
"pg_catalog"."pg_partitioned_table",pg_catalog,8192 bytes,8192 bytes,16 kB
"pg_catalog"."pg_subscription_rel",pg_catalog,0 bytes,8192 bytes,8192 bytes
"pg_catalog"."pg_largeobject_metadata",pg_catalog,0 bytes,8192 bytes,8192 bytes
"pg_catalog"."pg_largeobject",pg_catalog,0 bytes,8192 bytes,8192 bytes
"information_schema"."sql_sizing_profiles",information_schema,8192 bytes,0 bytes,8192 bytes
"information_schema"."columns",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."constraint_column_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."schemata",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."constraint_table_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."domain_constraints",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."domain_udt_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."sequences",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."domains",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."enabled_roles",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."key_column_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."parameters",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."referential_constraints",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."role_column_grants",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."routine_privileges",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."role_routine_grants",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."routines",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."table_constraints",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."table_privileges",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."role_table_grants",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."views",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."tables",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."transforms",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."triggered_update_columns",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."_pg_foreign_servers",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."triggers",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."data_type_privileges",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."udt_privileges",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."role_udt_grants",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."usage_privileges",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."element_types",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."role_usage_grants",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."user_defined_types",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."_pg_foreign_table_columns",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."view_column_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."view_routine_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."view_table_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."foreign_server_options",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."column_options",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."_pg_foreign_data_wrappers",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."foreign_data_wrapper_options",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."foreign_tables",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."foreign_data_wrappers",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."foreign_servers",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."_pg_foreign_tables",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."foreign_table_options",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."_pg_user_mappings",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."user_mappings",information_schema,0 bytes,0 bytes,0 bytes
"public"."geography_columns",public,0 bytes,0 bytes,0 bytes
"information_schema"."user_mapping_options",information_schema,0 bytes,0 bytes,0 bytes
"public"."geometry_columns",public,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_shadow",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_roles",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_settings",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_file_settings",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_hba_file_rules",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_config",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_cursors",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_bgwriter",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_replication_origin_status",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_progress_vacuum",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_progress_cluster",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_progress_create_index",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_user_mappings",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_group",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_user",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_policies",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_rules",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_views",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_matviews",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_indexes",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_sequences",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stats",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stats_ext",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_publication_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_locks",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_available_extensions",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_available_extension_versions",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_prepared_xacts",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_prepared_statements",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_seclabels",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_sys_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_timezone_abbrevs",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_timezone_names",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_user_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_all_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_xact_all_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_sys_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_xact_sys_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_user_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_xact_user_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_all_tables",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_all_indexes",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_sys_indexes",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_user_indexes",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_all_indexes",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_sys_indexes",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_user_indexes",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_all_sequences",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_sys_sequences",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_statio_user_sequences",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_activity",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_replication",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_wal_receiver",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_subscription",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_ssl",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_gssapi",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_replication_slots",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_database",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_database_conflicts",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_user_functions",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_xact_user_functions",pg_catalog,0 bytes,0 bytes,0 bytes
"pg_catalog"."pg_stat_archiver",pg_catalog,0 bytes,0 bytes,0 bytes
"information_schema"."information_schema_catalog_name",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."check_constraint_routine_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."applicable_roles",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."administrable_role_authorizations",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."collation_character_set_applicability",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."attributes",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."check_constraints",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."character_sets",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."collations",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."column_domain_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."column_column_usage",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."column_privileges",information_schema,0 bytes,0 bytes,0 bytes
"information_schema"."column_udt_usage",information_schema,0 bytes,0 bytes,0 bytes
(204 rows)
