41.445,1.364,1.842,13.427,23.901,4.388,0.224,3.958,0.162,0.19,0.181,0.184,0.178,0.178,0.175,0.175,0.153
2.143,4.231,1.461,7.975,0.487,5.901,0.178,4.474,0.15,0.144,0.202,0.121,0.214,0.134,0.133,0.141,0.137
0.406,0.367,1.083,8.294,0.994,4.399,0.485,4.323,0.224,0.162,0.221,0.398,0.152,0.203,0.196,0.153,0.161
0.726,0.364,0.712,4.545,0.31,4.417,0.159,4.862,0.15,0.146,0.273,0.237,0.229,0.153,0.165,0.141,0.157
0.236,0.22,0.355,2.311,0.567,4.61,0.272,4.067,0.163,0.164,0.149,0.149,0.15,0.143,0.146,1.16,0.166
0.248,0.442,0.652,5.817,0.19,5.534,0.167,5.521,0.163,1.29,0.178,0.138,0.15,0.163,0.158,0.234,0.137
0.26,0.281,1.248,7.532,0.209,6.889,0.189,7.948,0.184,0.471,0.142,0.133,0.138,0.13,0.145,0.13,0.165
0.244,0.842,0.695,4.711,0.167,4.242,0.157,5.757,0.141,0.369,0.146,0.138,0.137,0.54,0.148,0.155,0.186
0.251,0.223,0.476,2.239,0.373,6.5,0.122,5.08,0.22,0.16,0.127,0.148,0.143,0.159,0.585,0.201,0.151
0.198,0.284,0.364,2.546,0.57,5.366,0.118,2.481,0.129,0.109,0.102,0.199,0.144,0.233,0.106,0.099,0.102
0.173,0.217,0.349,2.271,0.135,2.357,1.137,4.427,0.164,0.103,0.119,0.098,0.098,0.094,0.102,0.137,0.109
0.178,0.257,0.409,4.04,0.121,2.469,0.123,6.217,0.167,0.112,0.092,0.105,0.099,0.098,0.093,0.093,0.093
0.175,0.236,0.359,2.249,0.113,2.278,0.119,2.335,0.145,0.113,0.1,0.331,0.15,0.109,0.12,0.106,0.136
0.18,0.205,0.687,4.028,0.13,5.359,0.142,2.21,0.115,0.1,0.099,0.102,0.104,0.152,0.098,0.1,0.099
0.183,0.213,0.446,2.274,0.121,2.147,0.166,2.261,0.134,0.161,0.142,0.128,0.448,0.114,0.101,0.15,0.114
0.233,0.339,0.626,3.834,0.541,2.636,0.132,2.429,0.1,0.107,0.104,0.098,0.091,0.096,0.095,0.091,0.252
0.189,0.265,0.395,2.132,0.165,2.896,0.161,2.257,0.122,0.155,0.393,0.129,0.105,0.115,0.116,0.11,0.103
0.198,0.246,0.393,2.691,0.146,3.752,0.573,3.44,0.125,0.102,0.098,0.109,0.138,0.138,0.283,0.117,0.1
0.25,0.331,0.423,4.175,0.179,7.171,0.254,5.605,0.161,0.142,0.206,0.211,0.143,0.114,0.127,0.163,0.115
0.28,0.29,0.449,5.192,0.188,6.711,0.178,6.571,0.106,0.134,0.126,0.15,0.088,0.099,0.31,0.111,0.085
0.191,0.462,0.407,2.321,0.407,2.647,0.119,2.339,0.113,0.098,0.1,0.119,0.108,0.455,0.104,0.089,0.1
0.237,0.233,0.361,2.296,0.117,2.466,0.129,4.732,0.132,0.154,0.142,0.159,0.146,0.108,0.25,0.139,0.133
0.339,0.379,0.688,4.814,0.189,4.726,0.128,4.428,0.117,0.134,0.212,0.115,0.129,0.111,0.106,0.102,0.104
0.33,1.221,0.74,4.033,0.117,2.14,0.117,2.144,0.118,0.118,0.113,0.087,0.091,0.087,0.157,0.116,0.109
0.209,0.241,0.382,2.153,0.12,2.19,0.12,3.823,0.58,0.15,0.144,0.166,0.12,0.118,0.148,0.17,0.169
0.274,0.404,0.709,4.13,0.176,4.156,0.311,4.404,0.701,0.148,0.14,0.146,0.143,0.127,0.127,0.14,0.135
0.246,0.333,0.867,6.687,0.177,3.913,0.171,4.221,0.157,0.14,0.146,0.149,0.451,0.127,0.107,0.117,0.102
0.231,0.453,0.677,2.809,0.485,2.726,0.171,5.253,0.46,0.124,0.103,0.106,0.102,0.117,0.102,0.105,0.108
0.496,0.476,0.701,4.248,0.397,4.87,0.113,4.961,0.108,0.099,0.104,0.089,0.142,0.093,0.098,0.116,0.101
0.171,0.225,0.377,2.343,0.155,2.164,0.144,2.623,0.148,0.367,0.143,0.138,0.128,0.105,0.099,0.094,0.107
0.205,0.274,0.376,2.295,0.185,2.257,0.145,5.833,0.413,0.145,0.139,0.144,0.144,0.099,0.112,0.113,0.1
0.203,0.272,0.404,2.279,0.135,3.417,0.105,2.523,0.111,0.121,0.435,0.154,0.128,0.131,0.113,0.115,0.144
0.175,0.256,0.389,2.953,0.167,4.549,0.111,2.274,0.135,0.136,0.118,0.101,0.108,0.093,0.117,0.096,0.087
0.224,0.262,0.388,2.488,0.126,4.809,0.135,2.231,0.103,0.097,0.09,0.089,0.089,0.088,0.089,0.27,0.151
0.177,0.202,0.359,2.137,0.169,2.275,0.175,2.43,0.153,0.227,0.113,0.167,0.116,0.119,0.098,0.092,0.095
0.229,0.26,0.755,2.456,0.163,5.573,0.154,2.773,0.11,0.116,0.099,0.098,0.098,0.093,0.14,0.119,0.105
0.187,0.209,0.359,2.437,0.131,2.184,0.15,2.289,0.64,0.117,0.104,0.117,0.115,0.108,0.108,0.096,0.101
0.21,0.32,0.373,2.704,0.502,2.624,0.173,2.266,0.117,0.095,0.092,0.093,0.146,0.135,0.111,0.116,0.12
0.281,0.24,0.462,2.57,0.112,2.154,0.187,4.518,0.22,0.108,0.102,0.102,0.099,0.088,0.113,0.097,0.093
0.193,0.333,1.297,2.349,0.184,3.713,0.274,2.352,0.101,0.107,0.16,0.108,0.11,0.085,0.091,0.087,0.094
0.184,0.204,0.369,2.418,0.113,2.325,0.115,2.281,0.156,0.106,0.095,0.122,0.752,0.118,0.108,0.156,0.147
0.288,0.305,0.419,2.448,0.228,3.211,0.134,2.281,0.151,0.091,0.092,0.091,0.087,0.091,0.142,0.136,0.105
0.183,0.223,0.346,2.241,0.171,2.238,0.175,2.366,0.488,0.123,0.129,0.117,0.123,0.101,0.104,0.084,0.112
0.234,0.298,0.419,2.406,0.17,4.568,0.144,2.727,0.105,0.095,0.094,0.087,0.134,0.12,0.114,0.097,0.101
0.191,0.216,0.434,2.258,0.147,5.859,0.116,2.217,0.111,0.096,0.088,0.097,0.09,0.085,0.152,0.151,0.138
0.263,0.387,0.718,4.353,0.178,8.698,1.724,4.382,0.128,0.142,0.396,0.151,0.175,0.149,0.141,0.108,0.104
0.22,0.251,0.337,2.459,0.12,2.255,0.115,2.517,0.124,0.114,0.14,0.369,0.125,0.096,0.111,0.113,0.114
0.776,0.397,0.564,2.255,1.079,2.968,0.14,2.469,0.113,0.093,0.103,0.157,0.181,0.161,0.148,0.119,0.143
0.216,0.27,0.436,3.422,0.18,2.507,0.117,2.545,0.116,0.095,0.094,0.093,0.219,0.118,0.1,0.166,0.099
0.234,0.36,0.441,2.246,0.226,3.807,0.12,2.282,0.11,0.099,0.09,0.101,0.091,0.086,0.086,0.096,0.094
0.21,0.221,0.344,2.177,0.119,2.229,0.128,2.256,0.122,0.117,0.096,0.091,0.13,0.409,0.141,0.113,0.092
0.181,0.225,1.376,4.991,0.131,2.656,0.127,2.187,0.104,0.143,0.1,0.09,0.091,0.084,0.093,0.085,0.103
0.201,0.227,0.36,2.136,0.123,2.378,0.129,2.321,0.114,0.106,0.095,0.186,0.345,0.099,0.094,0.115,0.11
0.373,0.372,0.677,2.463,1.001,2.617,0.13,2.19,0.119,0.106,0.097,0.092,0.087,0.086,0.095,0.125,0.12
0.199,0.201,0.346,2.135,0.182,2.325,0.171,2.402,0.146,0.124,0.324,0.128,0.253,0.128,0.099,0.089,0.099
0.207,0.269,0.451,2.582,0.385,2.669,0.128,2.244,0.12,0.1,0.097,0.096,0.092,0.095,0.087,0.13,0.125
0.171,0.207,0.333,2.125,0.15,2.342,0.149,2.507,0.115,0.621,0.138,0.229,0.118,0.11,0.097,0.097,0.091
0.198,0.288,0.378,5.603,0.189,2.712,0.132,2.588,0.12,0.1,0.107,0.153,0.121,0.133,0.107,0.103,0.102
0.174,0.214,0.401,2.523,0.129,2.365,0.13,6.504,0.238,0.172,0.13,0.151,0.214,0.18,0.217,0.145,0.178
0.42,3.283,0.602,6.205,0.275,2.428,0.144,2.78,0.111,0.1,0.113,0.098,0.101,0.088,0.095,0.107,0.1
0.184,0.326,0.354,2.649,0.168,2.871,0.155,2.334,0.103,0.089,0.099,0.155,0.096,0.101,0.086,0.083,0.094
0.192,0.238,0.397,2.18,0.573,2.569,0.124,2.22,0.109,0.105,0.134,0.141,0.112,0.094,0.124,0.102,0.093
0.207,0.252,0.37,2.946,0.13,2.594,0.147,2.188,0.104,0.11,0.095,0.093,0.102,0.116,0.098,0.286,0.133
0.19,0.205,0.352,2.408,0.118,2.205,0.109,2.667,0.104,0.54,0.123,0.092,0.121,0.12,0.1,0.091,0.086
0.212,0.301,0.392,4.468,0.129,2.948,0.129,3.965,0.178,0.436,0.219,0.194,0.161,0.662,0.187,0.311,0.243
0.413,0.759,0.668,2.244,0.17,2.696,0.121,2.293,0.124,0.107,0.099,0.103,0.183,0.121,0.277,0.106,0.107
0.186,0.256,0.381,2.247,0.116,2.499,0.128,6.115,0.127,0.125,0.112,0.105,0.093,0.09,0.092,0.088,0.086
0.179,0.267,0.391,2.642,0.128,2.882,2.239,4.475,0.158,0.146,0.154,0.182,0.108,0.106,0.119,0.179,0.173
2.36,0.467,0.699,6.843,0.245,5.975,0.244,2.449,0.129,0.112,0.102,0.124,0.137,0.111,0.492,0.159,1.254
0.205,0.288,0.661,3.606,0.23,5.665,0.594,3.573,0.113,0.124,0.093,0.132,0.145,0.34,0.092,0.103,0.092
0.269,0.382,0.379,5.868,0.334,4.245,0.12,2.471,0.107,0.12,0.099,0.106,0.102,0.116,0.118,0.123,0.125
0.27,0.274,0.405,2.345,0.158,5.998,0.129,2.242,0.105,0.101,0.123,0.102,0.093,0.101,0.097,0.115,0.094
0.18,0.224,0.358,2.179,0.128,3.039,0.175,4.941,0.127,0.106,0.108,0.103,0.09,0.092,0.089,0.092,0.163
0.231,0.445,0.388,2.128,0.137,2.286,0.112,3.217,0.198,0.26,0.115,0.115,0.124,0.111,0.101,0.089,0.084
0.172,0.425,0.471,3.325,0.138,2.282,0.12,4.073,0.112,0.124,0.486,0.117,0.157,0.152,0.14,0.104,0.106
0.202,0.277,0.46,3.215,0.114,2.234,0.161,2.411,0.111,0.115,0.111,0.107,0.223,0.139,0.106,0.133,0.126
0.192,0.293,0.45,3.005,0.229,2.721,0.131,2.708,0.108,0.106,0.086,0.134,0.106,0.095,0.087,0.087,0.112
0.188,0.234,0.352,2.231,0.149,2.47,0.205,2.352,0.121,0.21,0.118,0.166,0.123,0.12,0.105,0.102,0.112
0.271,0.458,0.871,4.222,0.162,3.275,0.198,5.31,0.217,0.125,0.143,0.124,0.285,0.136,0.134,0.141,0.337
0.351,1.596,0.654,4.35,0.22,2.976,0.145,3.32,0.137,0.129,0.131,0.164,0.121,0.169,0.135,0.192,0.132
0.269,1.006,0.636,6.284,0.147,3.015,0.151,3.115,0.16,0.15,0.136,0.174,0.305,0.14,0.145,0.133,0.105
0.204,0.432,0.637,4.923,0.159,2.698,0.129,3.512,0.207,0.231,0.645,0.244,0.286,0.233,0.281,0.207,0.183
0.913,0.421,0.837,7.717,0.21,3.546,0.136,2.27,0.162,0.148,0.246,0.113,0.099,0.099,0.124,0.093,0.101
0.171,0.297,0.684,2.472,0.147,4.427,0.57,2.304,0.113,0.112,0.09,0.096,0.094,0.092,0.131,0.11,0.111
0.191,0.221,0.364,2.286,0.12,2.364,0.18,6.452,0.219,0.168,0.138,0.143,0.134,0.163,0.109,0.11,0.129
1.749,0.496,0.632,2.734,0.15,5.861,0.139,2.275,0.117,0.095,0.163,0.093,0.1,0.135,0.204,0.127,0.106
0.182,0.245,0.381,2.179,0.136,6.843,0.139,2.316,0.106,0.144,0.107,0.094,0.086,0.087,0.092,0.086,0.155
0.2,0.448,2.038,4.49,0.135,2.336,0.124,2.438,0.152,0.099,0.097,0.113,0.132,0.096,0.167,0.165,0.142
0.297,0.401,0.878,2.771,0.164,2.316,0.155,2.248,0.15,0.1,0.091,0.106,0.095,0.088,0.117,0.127,0.223
0.192,0.244,0.378,2.291,0.142,6.363,0.12,2.452,0.104,0.105,0.095,0.096,0.094,0.087,0.128,0.101,0.098
0.202,0.239,0.35,2.418,0.123,2.156,0.126,2.284,0.695,0.104,0.108,0.145,0.139,0.1,0.09,0.096,0.1
0.193,0.246,0.617,4.416,0.128,2.675,0.127,2.312,0.109,0.084,0.14,0.098,0.091,0.088,0.088,0.084,0.1
0.223,0.237,0.366,2.165,0.124,2.278,0.148,5.598,0.142,0.147,0.104,0.1,0.113,0.102,0.108,0.096,0.099
0.18,0.287,0.567,2.332,0.115,2.617,0.114,2.245,0.106,0.104,0.248,0.56,0.098,0.146,0.209,0.107,0.093
0.178,0.274,0.387,5.781,0.125,2.644,0.129,2.375,0.188,0.146,0.107,0.111,0.113,0.101,0.12,0.099,0.114
0.206,0.221,0.353,2.217,0.13,2.336,0.108,3.938,0.151,0.135,0.157,0.175,0.116,0.104,0.138,0.118,0.109
0.319,0.281,1.171,3.472,0.174,3.365,0.128,5.158,0.14,0.144,0.118,0.108,0.101,0.103,0.085,0.098,0.1
0.178,0.208,0.39,2.217,0.14,5.948,0.16,2.279,0.116,0.111,0.176,0.105,0.098,0.129,0.102,0.096,0.121
0.239,0.258,0.358,2.149,0.121,2.39,0.13,2.232,0.115,0.126,0.123,0.128,0.121,0.136,0.117,0.118,0.1
